"0","## Retrieve the path from the report parameters"
"0","datapath <- here::here(params$datafolder, params$data)"
"0","xlsformpath <- here::here(params$datafolder, params$form) "
"0",""
"0","######################################################"
"0","##  Uncomment the 2 lines below to display the demo ##"
"0","######################################################"
"0","# Add # to comment them after once you have set up your report parameters.."
"0","# datapath <- system.file(""data.xlsx"", package = ""kobocruncher"")"
"0","# xlsformpath <-  system.file(""sample_xlsform.xlsx"", package = ""kobocruncher"")"
