"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      message = FALSE, "
"0","                      warning = FALSE,"
"0","                      collapse = FALSE,"
"0","                      comment = ""#>"","
"0","                      # fig.width = 5.5, fig.height = 4,"
"0","                      fig.retina = 2, "
"0","                      fig.width = 9,"
"0","                      fig.asp = 0.618,"
"0","                      fig.align = ""center"","
"0","                      dev = ""ragg_png"","
"0","                      out.width = ""90%"")"
"0","options(scipen = 999) # turn-off scientific notation like 1e+48"
"0","set.seed(1)"
"0","extrafont::loadfonts(quiet=TRUE)"
"0","library(""ggplot2"")"
"0","library(""unhcrthemes"")"
"0","ggplot2::theme_set( unhcrthemes::theme_unhcr(font_size = 16))"
"0",""
"0","library(""kobocruncher"")"
